CRITICAL - 2021-11-01 14:40:01 --> Unknown database 'keretalink'
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionPartModel.php(82): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\InspectionType.php(100): App\Models\InspectionPartModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('4')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:57:18 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Models\InspectionPartModel.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 35, Array)
#1 D:\www\carlink_backend\app\Controllers\InspectionType.php(100): App\Models\InspectionPartModel->getWhere(Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('4')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 15:57:19 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Models\InspectionPartModel.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 35, Array)
#1 D:\www\carlink_backend\app\Controllers\InspectionType.php(100): App\Models\InspectionPartModel->getWhere(Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('4')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 15:57:20 --> Undefined index: car_id
#0 D:\www\carlink_backend\app\Models\InspectionPartModel.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 35, Array)
#1 D:\www\carlink_backend\app\Controllers\InspectionType.php(100): App\Models\InspectionPartModel->getWhere(Array)
#2 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('4')
#3 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#4 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-01 16:12:07 --> Undefined variable: brand
#0 D:\www\carlink_backend\app\Views\admin\car\detail.php(147): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 147, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/car/detai...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\Car.php(153): view('admin/car/detai...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 16:12:08 --> Undefined variable: brand
#0 D:\www\carlink_backend\app\Views\admin\car\detail.php(147): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 147, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/car/detai...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\Car.php(153): view('admin/car/detai...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('1')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 16:16:20 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Controllers\Car.php(98): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 98, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('3')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 16:16:24 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Controllers\Car.php(98): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 98, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('2')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 16:16:32 --> Undefined offset: 0
#0 D:\www\carlink_backend\app\Controllers\Car.php(98): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\carlink_...', 98, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\Car->detail('2')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Car))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 16:49:25 --> Undefined property: App\Controllers\InspectionType::$CarInspectionPartModel
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(117): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 117, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1', '1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 16:50:45 --> Undefined property: App\Controllers\InspectionType::$CarInspectionImageModel
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(119): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\www\\carlink_...', 119, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1', '1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 16:50:46 --> Undefined variable: car_inspection_type_id
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(119): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 119, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1', '1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 16:50:46 --> Undefined variable: car_inspection_type_id
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(119): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 119, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1', '1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 16:50:47 --> Undefined variable: car_inspection_type_id
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(119): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 119, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('1', '1')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 17:53:51 --> Unknown column 'car_inspection.car_inspection_id' in 'where clause'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\www\carlink_backend\app\Core\BaseModel.php(1123): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\CarInspectionImage.php(47): App\Core\BaseModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\CarInspectionImage->image('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CarInspectionImage))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 18:25:48 --> Unknown column 'auction_section.start_date' in 'field list'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `auction...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `auction...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `auction...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `auction...', Array, false)
#4 D:\www\carlink_backend\app\Models\AuctionModel.php(64): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\AuctionSection.php(87): App\Models\AuctionModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\AuctionSection->detail('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AuctionSection))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 18:28:50 --> Unknown column 'auction.end_time' in 'field list'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `auction...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `auction...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `auction...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `auction...', Array, false)
#4 D:\www\carlink_backend\app\Models\AuctionModel.php(64): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\AuctionSection.php(87): App\Models\AuctionModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\AuctionSection->detail('1')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AuctionSection))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 18:43:04 --> fopen(D:\www\carlink_backend\writable\session/ci_sessionnli3a3sj4oce8kpsabcu3as07hofi1lb): failed to open stream: Resource temporarily unavailable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(D:\\www\\ca...', 'D:\\www\\carlink_...', 174, Array)
#1 D:\www\carlink_backend\system\Session\Handlers\FileHandler.php(174): fopen('D:\\www\\carlink_...', 'c+b')
#2 [internal function]: CodeIgniter\Session\Handlers\FileHandler->read('nli3a3sj4oce8kp...')
#3 D:\www\carlink_backend\system\Session\Session.php(1005): session_start()
#4 D:\www\carlink_backend\system\Session\Session.php(240): CodeIgniter\Session\Session->startSession()
#5 D:\www\carlink_backend\system\Config\Services.php(771): CodeIgniter\Session\Session->start()
#6 D:\www\carlink_backend\system\Config\BaseService.php(123): CodeIgniter\Config\Services::session(Object(Config\App), false)
#7 D:\www\carlink_backend\system\Config\Services.php(752): CodeIgniter\Config\BaseService::getSharedInstance('session', NULL)
#8 D:\www\carlink_backend\system\Common.php(894): CodeIgniter\Config\Services::session()
#9 D:\www\carlink_backend\app\Core\BaseModel.php(25): session()
#10 D:\www\carlink_backend\app\Models\AuctionModel.php(9): App\Core\BaseModel->__construct()
#11 D:\www\carlink_backend\app\Controllers\AuctionSection.php(14): App\Models\AuctionModel->__construct()
#12 D:\www\carlink_backend\system\CodeIgniter.php(886): App\Controllers\AuctionSection->__construct()
#13 D:\www\carlink_backend\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#14 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2021-11-01 18:43:04 --> fopen(D:\www\carlink_backend\writable\session/ci_sessionnli3a3sj4oce8kpsabcu3as07hofi1lb): failed to open stream: Resource temporarily unavailable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(D:\\www\\ca...', 'D:\\www\\carlink_...', 174, Array)
#1 D:\www\carlink_backend\system\Session\Handlers\FileHandler.php(174): fopen('D:\\www\\carlink_...', 'c+b')
#2 [internal function]: CodeIgniter\Session\Handlers\FileHandler->read('nli3a3sj4oce8kp...')
#3 D:\www\carlink_backend\system\Session\Session.php(1005): session_start()
#4 D:\www\carlink_backend\system\Session\Session.php(240): CodeIgniter\Session\Session->startSession()
#5 D:\www\carlink_backend\system\Config\Services.php(771): CodeIgniter\Session\Session->start()
#6 D:\www\carlink_backend\system\Config\BaseService.php(123): CodeIgniter\Config\Services::session(Object(Config\App), false)
#7 D:\www\carlink_backend\system\Config\Services.php(752): CodeIgniter\Config\BaseService::getSharedInstance('session', NULL)
#8 D:\www\carlink_backend\system\Common.php(894): CodeIgniter\Config\Services::session()
#9 D:\www\carlink_backend\app\Core\BaseModel.php(25): session()
#10 D:\www\carlink_backend\app\Models\AuctionModel.php(9): App\Core\BaseModel->__construct()
#11 D:\www\carlink_backend\app\Controllers\AuctionSection.php(14): App\Models\AuctionModel->__construct()
#12 D:\www\carlink_backend\system\CodeIgniter.php(886): App\Controllers\AuctionSection->__construct()
#13 D:\www\carlink_backend\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#14 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2021-11-01 18:43:04 --> fopen(D:\www\carlink_backend\writable\session/ci_sessionnli3a3sj4oce8kpsabcu3as07hofi1lb): failed to open stream: Resource temporarily unavailable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(D:\\www\\ca...', 'D:\\www\\carlink_...', 174, Array)
#1 D:\www\carlink_backend\system\Session\Handlers\FileHandler.php(174): fopen('D:\\www\\carlink_...', 'c+b')
#2 [internal function]: CodeIgniter\Session\Handlers\FileHandler->read('nli3a3sj4oce8kp...')
#3 D:\www\carlink_backend\system\Session\Session.php(1005): session_start()
#4 D:\www\carlink_backend\system\Session\Session.php(240): CodeIgniter\Session\Session->startSession()
#5 D:\www\carlink_backend\system\Config\Services.php(771): CodeIgniter\Session\Session->start()
#6 D:\www\carlink_backend\system\Config\BaseService.php(123): CodeIgniter\Config\Services::session(Object(Config\App), false)
#7 D:\www\carlink_backend\system\Config\Services.php(752): CodeIgniter\Config\BaseService::getSharedInstance('session', NULL)
#8 D:\www\carlink_backend\system\Common.php(894): CodeIgniter\Config\Services::session()
#9 D:\www\carlink_backend\app\Core\BaseModel.php(25): session()
#10 D:\www\carlink_backend\app\Models\AuctionModel.php(9): App\Core\BaseModel->__construct()
#11 D:\www\carlink_backend\app\Controllers\AuctionSection.php(14): App\Models\AuctionModel->__construct()
#12 D:\www\carlink_backend\system\CodeIgniter.php(886): App\Controllers\AuctionSection->__construct()
#13 D:\www\carlink_backend\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#14 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2021-11-01 18:43:04 --> fopen(D:\www\carlink_backend\writable\session/ci_sessionnli3a3sj4oce8kpsabcu3as07hofi1lb): failed to open stream: Resource temporarily unavailable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(D:\\www\\ca...', 'D:\\www\\carlink_...', 174, Array)
#1 D:\www\carlink_backend\system\Session\Handlers\FileHandler.php(174): fopen('D:\\www\\carlink_...', 'c+b')
#2 [internal function]: CodeIgniter\Session\Handlers\FileHandler->read('nli3a3sj4oce8kp...')
#3 D:\www\carlink_backend\system\Session\Session.php(1005): session_start()
#4 D:\www\carlink_backend\system\Session\Session.php(240): CodeIgniter\Session\Session->startSession()
#5 D:\www\carlink_backend\system\Config\Services.php(771): CodeIgniter\Session\Session->start()
#6 D:\www\carlink_backend\system\Config\BaseService.php(123): CodeIgniter\Config\Services::session(Object(Config\App), false)
#7 D:\www\carlink_backend\system\Config\Services.php(752): CodeIgniter\Config\BaseService::getSharedInstance('session', NULL)
#8 D:\www\carlink_backend\system\Common.php(894): CodeIgniter\Config\Services::session()
#9 D:\www\carlink_backend\app\Core\BaseModel.php(25): session()
#10 D:\www\carlink_backend\app\Models\AuctionModel.php(9): App\Core\BaseModel->__construct()
#11 D:\www\carlink_backend\app\Controllers\AuctionSection.php(14): App\Models\AuctionModel->__construct()
#12 D:\www\carlink_backend\system\CodeIgniter.php(886): App\Controllers\AuctionSection->__construct()
#13 D:\www\carlink_backend\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#14 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2021-11-01 18:43:04 --> fopen(D:\www\carlink_backend\writable\session/ci_sessionnli3a3sj4oce8kpsabcu3as07hofi1lb): failed to open stream: Resource temporarily unavailable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(D:\\www\\ca...', 'D:\\www\\carlink_...', 174, Array)
#1 D:\www\carlink_backend\system\Session\Handlers\FileHandler.php(174): fopen('D:\\www\\carlink_...', 'c+b')
#2 [internal function]: CodeIgniter\Session\Handlers\FileHandler->read('nli3a3sj4oce8kp...')
#3 D:\www\carlink_backend\system\Session\Session.php(1005): session_start()
#4 D:\www\carlink_backend\system\Session\Session.php(240): CodeIgniter\Session\Session->startSession()
#5 D:\www\carlink_backend\system\Config\Services.php(771): CodeIgniter\Session\Session->start()
#6 D:\www\carlink_backend\system\Config\BaseService.php(123): CodeIgniter\Config\Services::session(Object(Config\App), false)
#7 D:\www\carlink_backend\system\Config\Services.php(752): CodeIgniter\Config\BaseService::getSharedInstance('session', NULL)
#8 D:\www\carlink_backend\system\Common.php(894): CodeIgniter\Config\Services::session()
#9 D:\www\carlink_backend\app\Core\BaseModel.php(25): session()
#10 D:\www\carlink_backend\app\Models\AuctionModel.php(9): App\Core\BaseModel->__construct()
#11 D:\www\carlink_backend\app\Controllers\AuctionSection.php(14): App\Models\AuctionModel->__construct()
#12 D:\www\carlink_backend\system\CodeIgniter.php(886): App\Controllers\AuctionSection->__construct()
#13 D:\www\carlink_backend\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#14 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2021-11-01 18:43:04 --> fopen(D:\www\carlink_backend\writable\session/ci_sessionnli3a3sj4oce8kpsabcu3as07hofi1lb): failed to open stream: Resource temporarily unavailable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(D:\\www\\ca...', 'D:\\www\\carlink_...', 174, Array)
#1 D:\www\carlink_backend\system\Session\Handlers\FileHandler.php(174): fopen('D:\\www\\carlink_...', 'c+b')
#2 [internal function]: CodeIgniter\Session\Handlers\FileHandler->read('nli3a3sj4oce8kp...')
#3 D:\www\carlink_backend\system\Session\Session.php(1005): session_start()
#4 D:\www\carlink_backend\system\Session\Session.php(240): CodeIgniter\Session\Session->startSession()
#5 D:\www\carlink_backend\system\Config\Services.php(771): CodeIgniter\Session\Session->start()
#6 D:\www\carlink_backend\system\Config\BaseService.php(123): CodeIgniter\Config\Services::session(Object(Config\App), false)
#7 D:\www\carlink_backend\system\Config\Services.php(752): CodeIgniter\Config\BaseService::getSharedInstance('session', NULL)
#8 D:\www\carlink_backend\system\Common.php(894): CodeIgniter\Config\Services::session()
#9 D:\www\carlink_backend\app\Core\BaseModel.php(25): session()
#10 D:\www\carlink_backend\app\Models\AuctionModel.php(9): App\Core\BaseModel->__construct()
#11 D:\www\carlink_backend\app\Controllers\AuctionSection.php(14): App\Models\AuctionModel->__construct()
#12 D:\www\carlink_backend\system\CodeIgniter.php(886): App\Controllers\AuctionSection->__construct()
#13 D:\www\carlink_backend\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#14 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2021-11-01 18:43:04 --> fopen(D:\www\carlink_backend\writable\session/ci_sessionnli3a3sj4oce8kpsabcu3as07hofi1lb): failed to open stream: Resource temporarily unavailable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(D:\\www\\ca...', 'D:\\www\\carlink_...', 174, Array)
#1 D:\www\carlink_backend\system\Session\Handlers\FileHandler.php(174): fopen('D:\\www\\carlink_...', 'c+b')
#2 [internal function]: CodeIgniter\Session\Handlers\FileHandler->read('nli3a3sj4oce8kp...')
#3 D:\www\carlink_backend\system\Session\Session.php(1005): session_start()
#4 D:\www\carlink_backend\system\Session\Session.php(240): CodeIgniter\Session\Session->startSession()
#5 D:\www\carlink_backend\system\Config\Services.php(771): CodeIgniter\Session\Session->start()
#6 D:\www\carlink_backend\system\Config\BaseService.php(123): CodeIgniter\Config\Services::session(Object(Config\App), false)
#7 D:\www\carlink_backend\system\Config\Services.php(752): CodeIgniter\Config\BaseService::getSharedInstance('session', NULL)
#8 D:\www\carlink_backend\system\Common.php(894): CodeIgniter\Config\Services::session()
#9 D:\www\carlink_backend\app\Core\BaseModel.php(25): session()
#10 D:\www\carlink_backend\app\Models\AuctionModel.php(9): App\Core\BaseModel->__construct()
#11 D:\www\carlink_backend\app\Controllers\AuctionSection.php(14): App\Models\AuctionModel->__construct()
#12 D:\www\carlink_backend\system\CodeIgniter.php(886): App\Controllers\AuctionSection->__construct()
#13 D:\www\carlink_backend\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#14 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2021-11-01 18:43:04 --> fopen(D:\www\carlink_backend\writable\session/ci_sessionnli3a3sj4oce8kpsabcu3as07hofi1lb): failed to open stream: Resource temporarily unavailable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(D:\\www\\ca...', 'D:\\www\\carlink_...', 174, Array)
#1 D:\www\carlink_backend\system\Session\Handlers\FileHandler.php(174): fopen('D:\\www\\carlink_...', 'c+b')
#2 [internal function]: CodeIgniter\Session\Handlers\FileHandler->read('nli3a3sj4oce8kp...')
